image_id,target
cell_8398,0
cell_640,0
cell_927,0
cell_6408,0
cell_5308,0
cell_9086,0
cell_2646,0
cell_5432,0
cell_6960,0
cell_9446,0
cell_3478,0
cell_11224,3
cell_9938,0
cell_2519,0
cell_12174,3
cell_7354,0
cell_8425,0
cell_10103,0
cell_5434,0
cell_1515,0
cell_1703,0
cell_8273,0
cell_8789,0
cell_6951,0
cell_5254,0
cell_185,0
cell_9209,0
cell_8296,0
cell_7338,0
cell_9830,0
cell_10,0
cell_8532,0
cell_4328,0
cell_6908,0
cell_11104,3
cell_7807,0
cell_5647,0
cell_1865,0
cell_10770,1
cell_9551,0
cell_322,0
cell_986,0
cell_3530,0
cell_1502,0
cell_3149,0
cell_6069,0
cell_8626,0
cell_8227,0
cell_7558,0
cell_3104,0
cell_8072,0
cell_5454,0
cell_9397,0
cell_10836,3
cell_4311,0
cell_2428,0
cell_10231,3
cell_3395,0
cell_9770,0
cell_6999,0
cell_2284,0
cell_539,0
cell_9253,0
cell_615,0
cell_6366,0
cell_8164,0
cell_1435,0
cell_1460,0
cell_9200,0
cell_5108,0
cell_9990,0
cell_182,0
cell_3365,0
cell_6833,0
cell_3136,0
cell_6114,0
cell_5562,0
cell_10249,1
cell_1847,0
cell_965,0
cell_7126,0
cell_3304,0
cell_4686,0
cell_1655,0
cell_128,0
cell_10092,0
cell_8824,0
cell_1003,0
cell_6850,0
cell_7488,0
cell_9818,0
cell_7281,0
cell_11172,3
cell_8785,0
cell_1999,0
cell_8746,0
cell_9221,0
cell_10534,3
cell_1614,3
cell_6667,0
cell_5539,0
cell_852,0
cell_10635,2
cell_3289,0
cell_3783,0
cell_275,0
cell_10061,0
cell_7271,0
cell_3877,0
cell_5192,0
cell_12173,3
cell_3512,0
cell_6664,0
cell_1637,0
cell_1657,0
cell_8627,0
cell_627,0
cell_3922,0
cell_11121,2
cell_7203,0
cell_4297,0
cell_7323,0
cell_8792,0
cell_6612,0
cell_6262,0
cell_1251,0
cell_5411,0
cell_10606,1
cell_4848,0
cell_11627,3
cell_8170,0
cell_10255,2
cell_7284,0
cell_11563,3
cell_10738,3
cell_11328,3
cell_7752,0
cell_6902,0
cell_508,0
cell_2053,0
cell_6966,0
cell_7951,0
cell_9238,0
cell_9992,0
cell_2757,0
cell_7826,0
cell_6977,0
cell_6479,0
cell_1722,0
cell_4016,0
cell_860,0
cell_3422,0
cell_11082,3
cell_7657,0
cell_6019,0
cell_190,0
cell_2241,0
cell_10305,3
cell_9010,0
cell_4874,0
cell_9810,0
cell_1301,0
cell_3577,0
cell_1880,0
cell_5806,0
cell_2005,0
cell_11673,2
cell_837,0
cell_8423,0
cell_6654,0
cell_12075,1
cell_4188,0
cell_3094,0
cell_1690,0
cell_3997,0
cell_358,0
cell_3717,0
cell_11523,3
cell_7749,0
cell_372,0
cell_3150,0
cell_10290,2
cell_2406,0
cell_4087,0
cell_10669,1
cell_2259,0
cell_6596,0
cell_11826,3
cell_7500,0
cell_368,0
cell_6480,0
cell_7775,3
cell_9243,0
cell_410,0
cell_850,0
cell_11713,3
cell_691,0
cell_2691,0
cell_121,0
cell_2750,0
cell_10435,3
cell_7927,0
cell_4596,0
cell_11714,3
cell_11846,3
